Running: /slurm-storage/shucli/.conda/envs/meanflow/bin/python testFID.py --config testFID.yml

Using device: cuda
Checkpoints: 1 MF, 1 FM (will process MF first, then FM)
Step 1: Computing reference (CIFAR-10 train) features...

Ref:   0% 0/782 [00:00<?, ?it/s]
MF gen:   8% 62/782 [00:41<08:01,  1.50it/s]
MF gen:   8% 63/782 [00:42<08:00,  1.50it/s]
MF gen:   8% 64/782 [00:42<08:00,  1.50it/s]
MF gen:   8% 65/782 [00:43<07:59,  1.49it/s]
MF gen:   8% 66/782 [00:44<07:59,  1.49it/s]
MF gen:   9% 67/782 [00:44<07:58,  1.49it/s]
MF gen:   9% 68/782 [00:45<07:58,  1.49it/s]
MF gen:   9% 69/782 [00:46<07:57,  1.49it/s]
MF gen:   9% 70/782 [00:46<07:56,  1.49it/s]
MF gen:   9% 71/782 [00:47<07:56,  1.49it/s]
MF gen:   9% 72/782 [00:48<07:55,  1.49it/s]
MF gen:   9% 73/782 [00:48<07:55,  1.49it/s]
MF gen:   9% 74/782 [00:49<07:54,  1.49it/s]
MF gen:  10% 75/782 [00:50<07:53,  1.49it/s]
MF gen:  10% 76/782 [00:50<07:53,  1.49it/s]
MF gen:  10% 77/782 [00:51<07:52,  1.49it/s]
MF gen:  10% 78/782 [00:52<07:51,  1.49it/s]
MF gen:  10% 79/782 [00:52<07:50,  1.49it/s]
MF gen:  10% 80/782 [00:53<07:50,  1.49it/s]
MF gen:  10% 81/782 [00:54<07:49,  1.49it/s]
MF gen:  10% 82/782 [00:54<07:49,  1.49it/s]
MF gen:  11% 83/782 [00:55<07:48,  1.49it/s]
MF gen:  11% 84/782 [00:56<07:48,  1.49it/s]
MF gen:  11% 85/782 [00:56<07:47,  1.49it/s]
MF gen:  11% 86/782 [00:57<07:47,  1.49it/s]
MF gen:  11% 87/782 [00:58<07:46,  1.49it/s]
MF gen:  11% 88/782 [00:58<07:45,  1.49it/s]
MF gen:  11% 89/782 [00:59<07:45,  1.49it/s]
MF gen:  12% 90/782 [01:00<07:44,  1.49it/s]
MF gen:  12% 91/782 [01:01<07:43,  1.49it/s]
MF gen:  12% 92/782 [01:01<07:43,  1.49it/s]
MF gen:  12% 93/782 [01:02<07:42,  1.49it/s]
MF gen:  12% 94/782 [01:03<07:42,  1.49it/s]
MF gen:  12% 95/782 [01:03<07:41,  1.49it/s]
MF gen:  12% 96/782 [01:04<07:40,  1.49it/s]
MF gen:  12% 97/782 [01:05<07:40,  1.49it/s]
MF gen:  13% 98/782 [01:05<07:39,  1.49it/s]
MF gen:  13% 99/782 [01:06<07:39,  1.49it/s]
MF gen:  13% 100/782 [01:07<07:38,  1.49it/s]
MF gen:  13% 101/782 [01:07<07:37,  1.49it/s]
MF gen:  13% 102/782 [01:08<07:37,  1.49it/s]
MF gen:  13% 103/782 [01:09<07:36,  1.49it/s]
MF gen:  13% 104/782 [01:09<07:35,  1.49it/s]
MF gen:  13% 105/782 [01:10<07:35,  1.49it/s]
MF gen:  14% 106/782 [01:11<07:34,  1.49it/s]
MF gen:  14% 107/782 [01:11<07:33,  1.49it/s]
MF gen:  14% 108/782 [01:12<07:33,  1.49it/s]
MF gen:  14% 109/782 [01:13<07:32,  1.49it/s]
MF gen:  14% 110/782 [01:13<07:32,  1.49it/s]
MF gen:  14% 111/782 [01:14<07:31,  1.49it/s]
MF gen:  14% 112/782 [01:15<07:31,  1.49it/s]
MF gen:  14% 113/782 [01:15<07:30,  1.49it/s]
MF gen:  15% 114/782 [01:16<07:29,  1.49it/s]
MF gen:  15% 115/782 [01:17<07:28,  1.49it/s]
MF gen:  15% 116/782 [01:17<07:28,  1.49it/s]
MF gen:  15% 117/782 [01:18<07:27,  1.48it/s]
MF gen:  15% 118/782 [01:19<07:27,  1.48it/s]
MF gen:  15% 119/782 [01:19<07:26,  1.49it/s]
MF gen:  15% 120/782 [01:20<07:25,  1.49it/s]
MF gen:  15% 121/782 [01:21<07:25,  1.48it/s]
MF gen:  16% 122/782 [01:21<07:24,  1.49it/s]
MF gen:  16% 123/782 [01:22<07:23,  1.48it/s]
MF gen:  16% 124/782 [01:23<07:23,  1.48it/s]
MF gen:  16% 125/782 [01:23<07:22,  1.49it/s]
MF gen:  16% 126/782 [01:24<07:21,  1.49it/s]
MF gen:  16% 127/782 [01:25<07:21,  1.48it/s]
MF gen:  16% 128/782 [01:25<07:20,  1.48it/s]
MF gen:  16% 129/782 [01:26<07:19,  1.48it/s]
MF gen:  17% 130/782 [01:27<07:19,  1.48it/s]
MF gen:  17% 131/782 [01:27<07:18,  1.48it/s]
MF gen:  17% 132/782 [01:28<07:17,  1.48it/s]
MF gen:  17% 133/782 [01:29<07:17,  1.48it/s]
MF gen:  17% 134/782 [01:29<07:16,  1.48it/s]
MF gen:  17% 135/782 [01:30<07:15,  1.48it/s]
MF gen:  17% 136/782 [01:31<07:15,  1.48it/s]
MF gen:  18% 137/782 [01:31<07:14,  1.48it/s]
MF gen:  18% 138/782 [01:32<07:14,  1.48it/s]
MF gen:  18% 139/782 [01:33<07:13,  1.48it/s]
MF gen:  18% 140/782 [01:33<07:13,  1.48it/s]
MF gen:  18% 141/782 [01:34<07:12,  1.48it/s]
MF gen:  18% 142/782 [01:35<07:11,  1.48it/s]
MF gen:  18% 143/782 [01:36<07:11,  1.48it/s]
MF gen:  18% 144/782 [01:36<07:10,  1.48it/s]
MF gen:  19% 145/782 [01:37<07:09,  1.48it/s]
MF gen:  19% 146/782 [01:38<07:09,  1.48it/s]
MF gen:  19% 147/782 [01:38<07:08,  1.48it/s]
MF gen:  19% 148/782 [01:39<07:07,  1.48it/s]
MF gen:  19% 149/782 [01:40<07:07,  1.48it/s]
MF gen:  19% 150/782 [01:40<07:06,  1.48it/s]
MF gen:  19% 151/782 [01:41<07:05,  1.48it/s]
MF gen:  19% 152/782 [01:42<07:05,  1.48it/s]
MF gen:  20% 153/782 [01:42<07:04,  1.48it/s]
MF gen:  20% 154/782 [01:43<07:03,  1.48it/s]
MF gen:  20% 155/782 [01:44<07:02,  1.48it/s]
MF gen:  20% 156/782 [01:44<07:02,  1.48it/s]
MF gen:  20% 157/782 [01:45<07:02,  1.48it/s]
MF gen:  20% 158/782 [01:46<07:01,  1.48it/s]
MF gen:  20% 159/782 [01:46<07:00,  1.48it/s]
MF gen:  20% 160/782 [01:47<06:59,  1.48it/s]
MF gen:  21% 161/782 [01:48<06:59,  1.48it/s]
MF gen:  21% 162/782 [01:48<06:58,  1.48it/s]
MF gen:  21% 163/782 [01:49<06:57,  1.48it/s]
MF gen:  21% 164/782 [01:50<06:57,  1.48it/s]
MF gen:  21% 165/782 [01:50<06:56,  1.48it/s]
MF gen:  21% 166/782 [01:51<06:55,  1.48it/s]
MF gen:  21% 167/782 [01:52<06:55,  1.48it/s]
MF gen:  21% 168/782 [01:52<06:54,  1.48it/s]
MF gen:  22% 169/782 [01:53<06:53,  1.48it/s]
MF gen:  22% 170/782 [01:54<06:53,  1.48it/s]
MF gen:  22% 171/782 [01:54<06:52,  1.48it/s]
MF gen:  22% 172/782 [01:55<06:52,  1.48it/s]
MF gen:  22% 173/782 [01:56<06:51,  1.48it/s]
MF gen:  22% 174/782 [01:56<06:50,  1.48it/s]
MF gen:  22% 175/782 [01:57<06:50,  1.48it/s]
MF gen:  23% 176/782 [01:58<06:49,  1.48it/s]
MF gen:  23% 177/782 [01:58<06:48,  1.48it/s]
MF gen:  23% 178/782 [01:59<06:47,  1.48it/s]
MF gen:  23% 179/782 [02:00<06:47,  1.48it/s]
MF gen:  23% 180/782 [02:00<06:46,  1.48it/s]
MF gen:  23% 181/782 [02:01<06:45,  1.48it/s]
MF gen:  23% 182/782 [02:02<06:45,  1.48it/s]
MF gen:  23% 183/782 [02:03<06:44,  1.48it/s]
MF gen:  24% 184/782 [02:03<06:44,  1.48it/s]
MF gen:  24% 185/782 [02:04<06:43,  1.48it/s]
MF gen:  24% 186/782 [02:05<06:42,  1.48it/s]
MF gen:  24% 187/782 [02:05<06:42,  1.48it/s]
MF gen:  24% 188/782 [02:06<06:41,  1.48it/s]
MF gen:  24% 189/782 [02:07<06:40,  1.48it/s]
MF gen:  24% 190/782 [02:07<06:40,  1.48it/s]
MF gen:  24% 191/782 [02:08<06:39,  1.48it/s]
MF gen:  25% 192/782 [02:09<06:38,  1.48it/s]
MF gen:  25% 193/782 [02:09<06:38,  1.48it/s]
MF gen:  25% 194/782 [02:10<06:37,  1.48it/s]
MF gen:  25% 195/782 [02:11<06:36,  1.48it/s]
MF gen:  25% 196/782 [02:11<06:36,  1.48it/s]
MF gen:  25% 197/782 [02:12<06:35,  1.48it/s]
MF gen:  25% 198/782 [02:13<06:34,  1.48it/s]
MF gen:  25% 199/782 [02:13<06:33,  1.48it/s]
MF gen:  26% 200/782 [02:14<06:33,  1.48it/s]
MF gen:  26% 201/782 [02:15<06:32,  1.48it/s]
MF gen:  26% 202/782 [02:15<06:31,  1.48it/s]
MF gen:  26% 203/782 [02:16<06:30,  1.48it/s]
MF gen:  26% 204/782 [02:17<06:30,  1.48it/s]
MF gen:  26% 205/782 [02:17<06:29,  1.48it/s]
MF gen:  26% 206/782 [02:18<06:29,  1.48it/s]
MF gen:  26% 207/782 [02:19<06:28,  1.48it/s]
MF gen:  27% 208/782 [02:19<06:27,  1.48it/s]
MF gen:  27% 209/782 [02:20<06:26,  1.48it/s]
MF gen:  27% 210/782 [02:21<06:26,  1.48it/s]
MF gen:  27% 211/782 [02:21<06:25,  1.48it/s]
MF gen:  27% 212/782 [02:22<06:24,  1.48it/s]
MF gen:  27% 213/782 [02:23<06:23,  1.48it/s]
MF gen:  27% 214/782 [02:23<06:23,  1.48it/s]
MF gen:  27% 215/782 [02:24<06:22,  1.48it/s]
MF gen:  28% 216/782 [02:25<06:21,  1.48it/s]
MF gen:  28% 217/782 [02:25<06:21,  1.48it/s]
MF gen:  28% 218/782 [02:26<06:20,  1.48it/s]
MF gen:  28% 219/782 [02:27<06:19,  1.48it/s]
MF gen:  28% 220/782 [02:28<06:19,  1.48it/s]
MF gen:  28% 221/782 [02:28<06:18,  1.48it/s]
MF gen:  28% 222/782 [02:29<06:17,  1.48it/s]
MF gen:  29% 223/782 [02:30<06:17,  1.48it/s]
MF gen:  29% 224/782 [02:30<06:16,  1.48it/s]
MF gen:  29% 225/782 [02:31<06:16,  1.48it/s]
MF gen:  29% 226/782 [02:32<06:15,  1.48it/s]
MF gen:  29% 227/782 [02:32<06:14,  1.48it/s]
MF gen:  29% 228/782 [02:33<06:13,  1.48it/s]
MF gen:  29% 229/782 [02:34<06:13,  1.48it/s]
MF gen:  29% 230/782 [02:34<06:12,  1.48it/s]
MF gen:  30% 231/782 [02:35<06:11,  1.48it/s]
MF gen:  30% 232/782 [02:36<06:11,  1.48it/s]
MF gen:  30% 233/782 [02:36<06:10,  1.48it/s]
MF gen:  30% 234/782 [02:37<06:10,  1.48it/s]
MF gen:  30% 235/782 [02:38<06:09,  1.48it/s]
MF gen:  30% 236/782 [02:38<06:08,  1.48it/s]
MF gen:  30% 237/782 [02:39<06:08,  1.48it/s]
MF gen:  30% 238/782 [02:40<06:07,  1.48it/s]
MF gen:  31% 239/782 [02:40<06:06,  1.48it/s]
MF gen:  31% 240/782 [02:41<06:06,  1.48it/s]
MF gen:  31% 241/782 [02:42<06:05,  1.48it/s]
MF gen:  31% 242/782 [02:42<06:04,  1.48it/s]
MF gen:  31% 243/782 [02:43<06:04,  1.48it/s]
MF gen:  31% 244/782 [02:44<06:03,  1.48it/s]
MF gen:  31% 245/782 [02:44<06:02,  1.48it/s]
MF gen:  31% 246/782 [02:45<06:02,  1.48it/s]
MF gen:  32% 247/782 [02:46<06:01,  1.48it/s]
MF gen:  32% 248/782 [02:46<06:01,  1.48it/s]
MF gen:  32% 249/782 [02:47<06:00,  1.48it/s]
MF gen:  32% 250/782 [02:48<05:59,  1.48it/s]
MF gen:  32% 251/782 [02:48<05:58,  1.48it/s]
MF gen:  32% 252/782 [02:49<05:58,  1.48it/s]
MF gen:  32% 253/782 [02:50<05:57,  1.48it/s]
MF gen:  32% 254/782 [02:50<05:57,  1.48it/s]
MF gen:  33% 255/782 [02:51<05:56,  1.48it/s]
MF gen:  33% 256/782 [02:52<05:55,  1.48it/s]
MF gen:  33% 257/782 [02:53<05:54,  1.48it/s]
MF gen:  33% 258/782 [02:53<05:54,  1.48it/s]
MF gen:  33% 259/782 [02:54<05:53,  1.48it/s]
MF gen:  33% 260/782 [02:55<05:52,  1.48it/s]
MF gen:  33% 261/782 [02:55<05:52,  1.48it/s]
MF gen:  34% 262/782 [02:56<05:51,  1.48it/s]
MF gen:  34% 263/782 [02:57<05:50,  1.48it/s]
MF gen:  34% 264/782 [02:57<05:50,  1.48it/s]
MF gen:  34% 265/782 [02:58<05:49,  1.48it/s]
MF gen:  34% 266/782 [02:59<05:48,  1.48it/s]
MF gen:  34% 267/782 [02:59<05:48,  1.48it/s]
MF gen:  34% 268/782 [03:00<05:47,  1.48it/s]
MF gen:  34% 269/782 [03:01<05:46,  1.48it/s]
MF gen:  35% 270/782 [03:01<05:46,  1.48it/s]
MF gen:  35% 271/782 [03:02<05:45,  1.48it/s]
MF gen:  35% 272/782 [03:03<05:44,  1.48it/s]
MF gen:  35% 273/782 [03:03<05:44,  1.48it/s]
MF gen:  35% 274/782 [03:04<05:43,  1.48it/s]
MF gen:  35% 275/782 [03:05<05:42,  1.48it/s]
MF gen:  35% 276/782 [03:05<05:42,  1.48it/s]
MF gen:  35% 277/782 [03:06<05:41,  1.48it/s]
MF gen:  36% 278/782 [03:07<05:40,  1.48it/s]
MF gen:  36% 279/782 [03:07<05:40,  1.48it/s]
MF gen:  36% 280/782 [03:08<05:39,  1.48it/s]
MF gen:  36% 281/782 [03:09<05:38,  1.48it/s]
MF gen:  36% 282/782 [03:09<05:38,  1.48it/s]
MF gen:  36% 283/782 [03:10<05:37,  1.48it/s]
MF gen:  36% 284/782 [03:11<05:36,  1.48it/s]
MF gen:  36% 285/782 [03:11<05:36,  1.48it/s]
MF gen:  37% 286/782 [03:12<05:35,  1.48it/s]
MF gen:  37% 287/782 [03:13<05:34,  1.48it/s]
MF gen:  37% 288/782 [03:13<05:34,  1.48it/s]
MF gen:  37% 289/782 [03:14<05:33,  1.48it/s]
MF gen:  37% 290/782 [03:15<05:32,  1.48it/s]
MF gen:  37% 291/782 [03:16<05:32,  1.48it/s]
MF gen:  37% 292/782 [03:16<05:31,  1.48it/s]
MF gen:  37% 293/782 [03:17<05:31,  1.48it/s]
MF gen:  38% 294/782 [03:18<05:30,  1.48it/s]
MF gen:  38% 295/782 [03:18<05:29,  1.48it/s]
MF gen:  38% 296/782 [03:19<05:28,  1.48it/s]
MF gen:  38% 297/782 [03:20<05:28,  1.48it/s]
MF gen:  38% 298/782 [03:20<05:27,  1.48it/s]
MF gen:  38% 299/782 [03:21<05:26,  1.48it/s]
MF gen:  38% 300/782 [03:22<05:26,  1.48it/s]
MF gen:  38% 301/782 [03:22<05:25,  1.48it/s]
MF gen:  39% 302/782 [03:23<05:25,  1.48it/s]
MF gen:  39% 303/782 [03:24<05:24,  1.47it/s]
MF gen:  39% 304/782 [03:24<05:24,  1.47it/s]
MF gen:  39% 305/782 [03:25<05:23,  1.48it/s]
MF gen:  39% 306/782 [03:26<05:22,  1.48it/s]
MF gen:  39% 307/782 [03:26<05:21,  1.48it/s]
MF gen:  39% 308/782 [03:27<05:21,  1.48it/s]
MF gen:  40% 309/782 [03:28<05:20,  1.48it/s]
MF gen:  40% 310/782 [03:28<05:19,  1.48it/s]
MF gen:  40% 311/782 [03:29<05:19,  1.48it/s]
MF gen:  40% 312/782 [03:30<05:18,  1.48it/s]
MF gen:  40% 313/782 [03:30<05:17,  1.48it/s]
MF gen:  40% 314/782 [03:31<05:17,  1.48it/s]
MF gen:  40% 315/782 [03:32<05:16,  1.48it/s]
MF gen:  40% 316/782 [03:32<05:15,  1.48it/s]
MF gen:  41% 317/782 [03:33<05:14,  1.48it/s]
MF gen:  41% 318/782 [03:34<05:14,  1.48it/s]
MF gen:  41% 319/782 [03:34<05:13,  1.48it/s]
MF gen:  41% 320/782 [03:35<05:12,  1.48it/s]
MF gen:  41% 321/782 [03:36<05:12,  1.48it/s]
MF gen:  41% 322/782 [03:36<05:11,  1.48it/s]
MF gen:  41% 323/782 [03:37<05:10,  1.48it/s]
MF gen:  41% 324/782 [03:38<05:10,  1.48it/s]
MF gen:  42% 325/782 [03:39<05:09,  1.48it/s]
MF gen:  42% 326/782 [03:39<05:08,  1.48it/s]
MF gen:  42% 327/782 [03:40<05:08,  1.48it/s]
MF gen:  42% 328/782 [03:41<05:07,  1.48it/s]
MF gen:  42% 329/782 [03:41<05:06,  1.48it/s]
MF gen:  42% 330/782 [03:42<05:05,  1.48it/s]
MF gen:  42% 331/782 [03:43<05:05,  1.48it/s]
MF gen:  42% 332/782 [03:43<05:04,  1.48it/s]
MF gen:  43% 333/782 [03:44<05:04,  1.48it/s]
MF gen:  43% 334/782 [03:45<05:03,  1.48it/s]
MF gen:  43% 335/782 [03:45<05:02,  1.48it/s]
MF gen:  43% 336/782 [03:46<05:02,  1.48it/s]
MF gen:  43% 337/782 [03:47<05:01,  1.48it/s]
MF gen:  43% 338/782 [03:47<05:00,  1.48it/s]
MF gen:  43% 339/782 [03:48<04:59,  1.48it/s]
MF gen:  43% 340/782 [03:49<04:59,  1.48it/s]
MF gen:  44% 341/782 [03:49<04:58,  1.48it/s]
MF gen:  44% 342/782 [03:50<04:57,  1.48it/s]
MF gen:  44% 343/782 [03:51<04:57,  1.48it/s]
MF gen:  44% 344/782 [03:51<04:56,  1.48it/s]
MF gen:  44% 345/782 [03:52<04:55,  1.48it/s]
MF gen:  44% 346/782 [03:53<04:55,  1.48it/s]
MF gen:  44% 347/782 [03:53<04:54,  1.48it/s]
MF gen:  45% 348/782 [03:54<04:53,  1.48it/s]
MF gen:  45% 349/782 [03:55<04:53,  1.48it/s]
MF gen:  45% 350/782 [03:55<04:52,  1.48it/s]
MF gen:  45% 351/782 [03:56<04:52,  1.48it/s]
MF gen:  45% 352/782 [03:57<04:51,  1.48it/s]
MF gen:  45% 353/782 [03:57<04:50,  1.48it/s]
MF gen:  45% 354/782 [03:58<04:49,  1.48it/s]
MF gen:  45% 355/782 [03:59<04:49,  1.48it/s]
MF gen:  46% 356/782 [04:00<04:48,  1.48it/s]
MF gen:  46% 357/782 [04:00<04:47,  1.48it/s]
MF gen:  46% 358/782 [04:01<04:47,  1.48it/s]
MF gen:  46% 359/782 [04:02<04:46,  1.48it/s]
MF gen:  46% 360/782 [04:02<04:45,  1.48it/s]
MF gen:  46% 361/782 [04:03<04:45,  1.48it/s]
MF gen:  46% 362/782 [04:04<04:44,  1.48it/s]
MF gen:  46% 363/782 [04:04<04:43,  1.48it/s]
MF gen:  47% 364/782 [04:05<04:42,  1.48it/s]
MF gen:  47% 365/782 [04:06<04:42,  1.48it/s]
MF gen:  47% 366/782 [04:06<04:41,  1.48it/s]
MF gen:  47% 367/782 [04:07<04:40,  1.48it/s]
MF gen:  47% 368/782 [04:08<04:40,  1.48it/s]
MF gen:  47% 369/782 [04:08<04:39,  1.48it/s]
MF gen:  47% 370/782 [04:09<04:38,  1.48it/s]
MF gen:  47% 371/782 [04:10<04:38,  1.48it/s]
MF gen:  48% 372/782 [04:10<04:37,  1.48it/s]
MF gen:  48% 373/782 [04:11<04:37,  1.48it/s]
MF gen:  48% 374/782 [04:12<04:36,  1.48it/s]
MF gen:  48% 375/782 [04:12<04:35,  1.48it/s]
MF gen:  48% 376/782 [04:13<04:35,  1.48it/s]
MF gen:  48% 377/782 [04:14<04:34,  1.48it/s]
MF gen:  48% 378/782 [04:14<04:33,  1.48it/s]
MF gen:  48% 379/782 [04:15<04:32,  1.48it/s]
MF gen:  49% 380/782 [04:16<04:32,  1.48it/s]
MF gen:  49% 381/782 [04:16<04:31,  1.48it/s]
MF gen:  49% 382/782 [04:17<04:30,  1.48it/s]
MF gen:  49% 383/782 [04:18<04:30,  1.48it/s]
MF gen:  49% 384/782 [04:18<04:29,  1.48it/s]
MF gen:  49% 385/782 [04:19<04:28,  1.48it/s]
MF gen:  49% 386/782 [04:20<04:28,  1.48it/s]
MF gen:  49% 387/782 [04:21<04:27,  1.48it/s]
MF gen:  50% 388/782 [04:21<04:26,  1.48it/s]
MF gen:  50% 389/782 [04:22<04:26,  1.48it/s]
MF gen:  50% 390/782 [04:23<04:25,  1.48it/s]
MF gen:  50% 391/782 [04:23<04:24,  1.48it/s]
MF gen:  50% 392/782 [04:24<04:24,  1.48it/s]
MF gen:  50% 393/782 [04:25<04:23,  1.48it/s]
MF gen:  50% 394/782 [04:25<04:22,  1.48it/s]
MF gen:  51% 395/782 [04:26<04:22,  1.48it/s]
MF gen:  51% 396/782 [04:27<04:21,  1.48it/s]
MF gen:  51% 397/782 [04:27<04:20,  1.48it/s]
MF gen:  51% 398/782 [04:28<04:20,  1.48it/s]
MF gen:  51% 399/782 [04:29<04:19,  1.48it/s]
MF gen:  51% 400/782 [04:29<04:18,  1.48it/s]
MF gen:  51% 401/782 [04:30<04:18,  1.48it/s]
MF gen:  51% 402/782 [04:31<04:17,  1.48it/s]
MF gen:  52% 403/782 [04:31<04:16,  1.48it/s]
MF gen:  52% 404/782 [04:32<04:16,  1.48it/s]
MF gen:  52% 405/782 [04:33<04:15,  1.48it/s]
MF gen:  52% 406/782 [04:33<04:14,  1.48it/s]
MF gen:  52% 407/782 [04:34<04:14,  1.48it/s]
MF gen:  52% 408/782 [04:35<04:13,  1.48it/s]
MF gen:  52% 409/782 [04:35<04:12,  1.48it/s]
MF gen:  52% 410/782 [04:36<04:11,  1.48it/s]
MF gen:  53% 411/782 [04:37<04:11,  1.48it/s]
MF gen:  53% 412/782 [04:37<04:10,  1.48it/s]
MF gen:  53% 413/782 [04:38<04:09,  1.48it/s]
MF gen:  53% 414/782 [04:39<04:09,  1.48it/s]
MF gen:  53% 415/782 [04:39<04:08,  1.48it/s]
MF gen:  53% 416/782 [04:40<04:07,  1.48it/s]
MF gen:  53% 417/782 [04:41<04:07,  1.48it/s]
MF gen:  53% 418/782 [04:42<04:06,  1.48it/s]
MF gen:  54% 419/782 [04:42<04:05,  1.48it/s]
MF gen:  54% 420/782 [04:43<04:05,  1.48it/s]
MF gen:  54% 421/782 [04:44<04:04,  1.48it/s]
MF gen:  54% 422/782 [04:44<04:03,  1.48it/s]
MF gen:  54% 423/782 [04:45<04:03,  1.48it/s]
MF gen:  54% 424/782 [04:46<04:02,  1.48it/s]
MF gen:  54% 425/782 [04:46<04:01,  1.48it/s]
MF gen:  54% 426/782 [04:47<04:01,  1.48it/s]
MF gen:  55% 427/782 [04:48<04:00,  1.48it/s]
MF gen:  55% 428/782 [04:48<03:59,  1.48it/s]
MF gen:  55% 429/782 [04:49<03:59,  1.48it/s]
MF gen:  55% 430/782 [04:50<03:58,  1.48it/s]
MF gen:  55% 431/782 [04:50<03:57,  1.48it/s]
MF gen:  55% 432/782 [04:51<03:57,  1.48it/s]
MF gen:  55% 433/782 [04:52<03:56,  1.48it/s]
MF gen:  55% 434/782 [04:52<03:55,  1.48it/s]
MF gen:  56% 435/782 [04:53<03:54,  1.48it/s]
MF gen:  56% 436/782 [04:54<03:54,  1.48it/s]
MF gen:  56% 437/782 [04:54<03:53,  1.48it/s]
MF gen:  56% 438/782 [04:55<03:53,  1.47it/s]
MF gen:  56% 439/782 [04:56<03:52,  1.48it/s]
MF gen:  56% 440/782 [04:56<03:51,  1.47it/s]
MF gen:  56% 441/782 [04:57<03:51,  1.48it/s]
MF gen:  57% 442/782 [04:58<03:50,  1.48it/s]
MF gen:  57% 443/782 [04:58<03:49,  1.48it/s]
MF gen:  57% 444/782 [04:59<03:49,  1.48it/s]
MF gen:  57% 445/782 [05:00<03:48,  1.48it/s]
MF gen:  57% 446/782 [05:00<03:47,  1.48it/s]
MF gen:  57% 447/782 [05:01<03:46,  1.48it/s]
MF gen:  57% 448/782 [05:02<03:46,  1.48it/s]
MF gen:  57% 449/782 [05:03<03:45,  1.48it/s]
MF gen:  58% 450/782 [05:03<03:44,  1.48it/s]
MF gen:  58% 451/782 [05:04<03:44,  1.48it/s]
MF gen:  58% 452/782 [05:05<03:43,  1.48it/s]
MF gen:  58% 453/782 [05:05<03:42,  1.48it/s]
MF gen:  58% 454/782 [05:06<03:42,  1.47it/s]
MF gen:  58% 455/782 [05:07<03:41,  1.48it/s]
MF gen:  58% 456/782 [05:07<03:40,  1.48it/s]
MF gen:  58% 457/782 [05:08<03:40,  1.48it/s]
MF gen:  59% 458/782 [05:09<03:39,  1.48it/s]
MF gen:  59% 459/782 [05:09<03:38,  1.48it/s]
MF gen:  59% 460/782 [05:10<03:38,  1.48it/s]
MF gen:  59% 461/782 [05:11<03:37,  1.48it/s]
MF gen:  59% 462/782 [05:11<03:36,  1.48it/s]
MF gen:  59% 463/782 [05:12<03:36,  1.48it/s]
MF gen:  59% 464/782 [05:13<03:35,  1.48it/s]
MF gen:  59% 465/782 [05:13<03:34,  1.48it/s]
MF gen:  60% 466/782 [05:14<03:34,  1.48it/s]
MF gen:  60% 467/782 [05:15<03:33,  1.48it/s]
MF gen:  60% 468/782 [05:15<03:32,  1.48it/s]
MF gen:  60% 469/782 [05:16<03:32,  1.48it/s]
MF gen:  60% 470/782 [05:17<03:31,  1.48it/s]
MF gen:  60% 471/782 [05:17<03:30,  1.48it/s]
MF gen:  60% 472/782 [05:18<03:30,  1.48it/s]
MF gen:  60% 473/782 [05:19<03:29,  1.48it/s]
MF gen:  61% 474/782 [05:19<03:28,  1.48it/s]
MF gen:  61% 475/782 [05:20<03:28,  1.48it/s]
MF gen:  61% 476/782 [05:21<03:27,  1.48it/s]
MF gen:  61% 477/782 [05:21<03:26,  1.48it/s]
MF gen:  61% 478/782 [05:22<03:25,  1.48it/s]
MF gen:  61% 479/782 [05:23<03:25,  1.48it/s]
MF gen:  61% 480/782 [05:24<03:24,  1.48it/s]
MF gen:  62% 481/782 [05:24<03:23,  1.48it/s]
MF gen:  62% 482/782 [05:25<03:23,  1.48it/s]
MF gen:  62% 483/782 [05:26<03:22,  1.48it/s]
MF gen:  62% 484/782 [05:26<03:22,  1.47it/s]
MF gen:  62% 485/782 [05:27<03:21,  1.48it/s]
MF gen:  62% 486/782 [05:28<03:20,  1.48it/s]
MF gen:  62% 487/782 [05:28<03:19,  1.48it/s]
MF gen:  62% 488/782 [05:29<03:18,  1.48it/s]
MF gen:  63% 489/782 [05:30<03:18,  1.48it/s]
MF gen:  63% 490/782 [05:30<03:17,  1.48it/s]
MF gen:  63% 491/782 [05:31<03:17,  1.48it/s]
MF gen:  63% 492/782 [05:32<03:16,  1.48it/s]
MF gen:  63% 493/782 [05:32<03:15,  1.48it/s]
MF gen:  63% 494/782 [05:33<03:15,  1.48it/s]
MF gen:  63% 495/782 [05:34<03:14,  1.48it/s]
MF gen:  63% 496/782 [05:34<03:13,  1.48it/s]
MF gen:  64% 497/782 [05:35<03:13,  1.48it/s]
MF gen:  64% 498/782 [05:36<03:12,  1.48it/s]
MF gen:  64% 499/782 [05:36<03:11,  1.48it/s]
MF gen:  64% 500/782 [05:37<03:11,  1.48it/s]
MF gen:  64% 501/782 [05:38<03:10,  1.48it/s]
MF gen:  64% 502/782 [05:38<03:09,  1.48it/s]
MF gen:  64% 503/782 [05:39<03:09,  1.48it/s]
MF gen:  64% 504/782 [05:40<03:08,  1.48it/s]
MF gen:  65% 505/782 [05:40<03:07,  1.48it/s]
MF gen:  65% 506/782 [05:41<03:07,  1.48it/s]
MF gen:  65% 507/782 [05:42<03:06,  1.48it/s]
MF gen:  65% 508/782 [05:42<03:05,  1.48it/s]
